Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
556,1,3225.8
1090,9,2718.5613
308,2,4095.213
551,4,337.4366
1097,8,1251.3895
182,6,3769.9043
155,2,2390.6072
1029,1,1616.5077
666,9,2660.5352
1303,7,511.71536
1200,1,2686.9114
1499,2,1487.9415
362,6,2644.205
851,3,3399.5103
417,1,839.7641
1237,4,181.18561
318,7,1539.4833
1016,9,3460.6804
630,1,2783.4734
1060,4,229.21918
1520,1,3018.803
1146,6,3445.0635
945,5,4392.8013
1380,0,547.3073
1299,8,2220.8606
352,4,546.9096
1114,4,400.3684
46,8,2558.1902
1113,6,3496.1777
67,2,1260.39
943,1,2284.7002
110,5,5197.853
1184,0,339.14072
258,4,178.471
692,1,5077.887
371,7,1684.9424
390,3,2948.561
294,1,933.81696
425,5,3209.2695
709,4,235.73651
1322,3,3012.8857
248,5,1597.677
974,8,741.31415
1,3,2645.854
146,0,-69.67403
399,2,460.8909
1099,0,1410.7277
734,4,29.82306
1404,1,3499.7866
422,7,5733.402
1505,2,2646.652
1371,2,906.8876
1251,7,1415.9658
977,5,3112.0632
1317,7,655.22516
1361,1,2530.7585
1352,7,2445.0796
871,5,2722.4397
1140,0,-207.17911
221,5,1615.4156
425,8,1961.9412
589,0,274.89853
779,9,1161.8962
132,1,1533.2848
498,1,5276.1445
402,5,6161.976
1042,1,1216.0786
383,0,517.8585
545,3,709.4724
1270,1,2880.88
311,2,656.00305
1557,7,2892.3608
732,5,3482.8225
1186,9,3298.141
203,3,2715.372
1518,3,1347.4236
524,2,943.4684
173,9,2207.3726
415,6,2950.6223
1389,3,5158.0425
420,8,3207.3274
448,1,578.32367
1306,9,4151.306
454,7,1436.2284
863,1,3309.5852
440,5,2489.7332
302,9,4049.7083
221,9,808.6468
1476,8,3736.6133
1154,2,634.1468
1040,9,887.7237
150,3,1792.2681
458,2,630.83435
1484,0,-259.45203
303,0,93.28105
129,6,2079.254
1361,3,2489.3494
1413,1,510.24753
1287,7,2418.0186
863,6,3373.499
1248,9,4420.764
524,0,235.97578
65,2,1071.04
1558,6,4230.592
333,2,2581.3828
870,7,1204.5902
144,4,560.90845
723,5,5273.518
1099,9,2481.7043
1363,9,1433.4607
1370,2,3575.979
939,3,2845.5981
873,4,241.06982
1356,9,1005.96497
275,7,587.23126
33,1,3309.5933
1068,6,2474.8652
507,0,433.8074
1123,7,2791.6746
941,0,169.24269
484,9,4308.5723
1173,7,3303.6716
1040,7,524.0585
126,9,3763.3303
960,4,34.183323
499,3,193.8033
1210,2,5638.265
1006,1,1917.6448
669,7,988.00256
745,9,1828.6942
516,1,2845.895
280,3,1921.9324
1213,7,5437.742
850,3,3111.155
383,1,2465.8542
296,7,1415.3988
864,2,1914.4023
60,5,2327.1045
1129,2,2397.347
133,7,2051.9028
1100,5,3928.7747
212,9,2138.4795
642,3,1905.7753
342,5,3241.4885
74,2,1726.8324
954,9,805.3856
1314,6,3221.3865
735,2,3045.869
238,1,3158.081
1239,2,1364.6116
310,7,3016.1912
1012,2,3216.0845
1044,2,1216.6587
1545,1,463.73996
1367,8,2650.7166
70,9,493.52127
963,8,2260.0796
1062,3,1551.3438
1026,7,2338.5737
686,2,1433.7524
1148,6,665.6577
348,3,2032.183
1424,1,3104.1367
1023,5,4013.7393
1233,4,980.02405
75,3,1462.3207
1548,7,3076.4487
62,1,4880.2295
1287,9,3471.0762
1517,7,3819.801
1252,4,295.70584
1428,3,1488.7335
1437,7,965.4734
1524,3,3636.905
1420,8,2823.924
204,0,380.1093
114,1,2775.89
25,7,3170.7812
1078,0,-42.1824
597,0,209.71777
973,3,191.40047
71,5,2226.0015
757,5,3456.1343
319,2,3361.0073
1260,5,3352.8853
357,0,311.50708
409,7,4448.91
1347,8,617.30115
951,1,629.4056
982,8,2466.9993
313,1,635.0324
1079,7,2660.3293
1497,7,2606.2517
1332,5,2750.46
309,6,2356.5754
422,9,5069.5938
482,2,1316.4391
939,2,3170.0237
136,1,2949.9204
297,2,3035.5244
238,6,3908.808
1193,1,2570.194
99,9,1435.8209
320,9,2584.7996
991,2,3509.7021
1411,5,4522.2725
576,5,5376.929
578,2,1702.9509
1360,6,2191.1692
1241,5,6636.0
186,3,2955.6387
1470,1,262.49265
956,6,3423.0195
100,4,214.51952
1488,8,3630.88
1017,6,2830.8625
63,5,3961.751
1329,1,2140.6858
185,9,2040.901
1031,0,773.69226
1492,7,2774.6677
1485,7,2244.7544
692,8,4785.288
586,0,475.66
1196,0,155.59782
505,9,1666.787
940,3,1641.888
1290,0,277.7461
691,2,1957.6619
507,1,2022.7627
777,3,853.9929
118,1,2110.6743
1239,6,1158.3934
258,6,1847.6401
1128,7,777.5554
1242,1,1512.6333
588,1,2323.7036
693,9,873.23926
103,2,2056.095
222,3,2911.4517
1255,9,3864.0117
476,5,2666.5386
1001,2,3428.5166
316,0,41.250668
209,2,3578.5686
193,3,1071.3771
1426,1,1905.3231
586,2,982.4867
91,9,2791.6768
315,7,1490.0239
1081,6,1698.0262
22,3,815.64514
447,5,3726.1812
1524,5,7270.427
852,3,1286.2626
396,1,2054.8533
1545,4,39.8716
493,3,2951.2166
835,8,750.8562
322,2,1710.8812
684,4,321.03793
43,7,2709.3894
48,1,843.6733
1421,4,207.58475
228,5,1947.6523
535,1,774.6987
686,1,1366.9834
1128,1,1167.963
939,4,-138.88829
1024,1,451.6588
993,8,1121.6327
1014,8,2928.729
1446,5,5807.175
612,5,4693.4097
68,5,1041.4288
980,2,1429.5742
1079,2,2666.2566
806,7,2316.614
1342,5,5286.928
106,4,-185.58049
253,6,1670.7955
1541,4,297.4375
1509,3,2607.391
638,4,219.88239
25,5,7992.074
948,8,1269.222
816,3,2506.5242
356,5,927.2443
1401,8,2821.5598
87,9,3310.6416
1328,2,1581.8667
1374,6,1851.3087
787,4,249.8846
492,1,2322.7688
1130,5,3794.569
170,8,2672.7104
534,3,2519.1992
1005,6,2283.026
899,8,1913.5593
285,8,2540.1653
628,5,2384.2158
1012,3,2542.006
799,2,2512.5415
107,1,864.0208
190,9,3584.365
61,4,256.9372
965,0,-428.3048
798,4,460.2722
909,3,873.6658
1092,5,1933.1294
478,5,4790.8467
1514,2,1233.164
56,9,3751.8484
918,1,453.7258
713,5,3250.2979
760,6,835.3222
1250,6,5068.2466
1273,5,5520.069
993,2,971.1613
689,2,3287.1348
471,7,1527.7115
650,4,92.09742
1486,5,2227.5166
232,7,3030.4468
237,7,2729.0369
1261,1,1988.5491
1369,7,2581.6445
1476,7,3911.8767
333,5,3626.5354
1010,9,2997.3772
344,5,2481.3777
998,3,2884.4597
186,2,2274.2437
1104,8,994.92975
88,6,3353.6663
948,6,1205.2108
600,3,3052.7974
775,5,7228.367
511,8,2623.222
809,9,426.55573
1552,1,5822.024
335,2,1202.7388
362,5,3962.2188
268,9,1362.502
1213,1,4725.091
1534,0,762.67487
1025,1,2881.1936
954,8,594.72504
16,4,158.60825
782,1,2832.05
1399,2,1244.6115
1293,1,488.43887
420,5,5952.4517
1465,9,2951.1584
638,7,1885.0814
288,4,174.33368
676,5,6022.7197
230,3,2303.9778
1376,6,4529.976
1512,4,387.18024
1137,1,2516.653
219,8,663.7914
256,9,3192.855
1425,3,322.21045
190,5,4396.767
1452,2,3968.774
1476,2,2944.287
686,8,1380.2692
408,8,3916.473
331,5,769.02124
83,1,711.3784
72,3,1931.7103
691,6,2264.829
569,9,2195.773
748,9,5009.499
637,6,5014.9956
300,2,2525.009
614,2,1332.581
939,0,37.419117
424,2,640.37
1385,6,4383.3076
93,8,2747.759
1048,8,671.7935
945,7,3311.2559
1208,7,4517.771
259,2,1735.167
1447,1,3150.2722
713,7,1520.2148
1070,3,1766.3334
1289,8,2268.6917
554,9,3276.21
535,2,941.8335
1027,2,1618.7983
121,2,2333.509
1069,2,1763.3998
1188,6,2805.9163
219,5,1836.5308
1015,7,2184.3381
1260,9,2236.9019
704,9,1986.0054
901,3,2361.6167
990,0,986.36456
270,0,190.68752
1080,0,280.24753
755,0,482.64398
235,4,989.50195
1458,8,1431.7501
293,9,3706.6406
496,7,1224.068
69,8,843.4171
720,8,1659.9653
395,8,2678.1216
636,5,2351.898
622,1,1638.8169
1252,1,1490.6031
642,5,4380.957
1205,2,2048.177
1397,7,224.63464
1146,0,62.060955
38,2,403.9002
685,9,4482.3403
650,9,1112.6779
215,9,1460.416
1177,5,2025.9412
173,2,2209.7815
1537,2,3029.2798
317,3,470.10434
1124,4,104.70348
237,3,2721.6536
1101,6,3706.9531
1074,8,1999.8424
1178,5,8551.861
1051,7,191.20726
719,1,2643.2996
765,5,2622.223
1311,4,26.785042
281,6,2045.6254
542,0,553.22516
32,3,1290.1205
697,6,5236.436
52,5,2964.1924
561,0,852.4573
123,7,2602.044
507,5,3997.2705
1549,7,1398.4562
1382,1,2087.8403
1229,3,2797.5056
644,9,2188.09
715,8,2334.2957
1371,7,677.36505
96,7,2227.083
749,3,1875.4082
385,1,1398.2261
1154,4,304.92786
1379,7,2153.2695
521,1,2962.5527
510,7,1684.0101
1179,1,2595.1406
50,7,702.1318
392,7,1129.9637
1226,4,405.9895
754,9,427.71915
458,1,921.153
151,0,893.6919
1091,6,2581.2607
189,8,658.14856
1313,6,3589.6934
247,4,797.81775
276,1,1013.66797
161,1,2631.6887
574,6,4295.394
1395,8,2293.1113
1497,6,1733.0856
1103,3,2463.247
1344,6,3268.2793
341,3,3094.9817
360,4,145.7383
1213,0,888.2248
392,4,182.09908
1149,2,3828.416
222,9,3910.5134
373,1,2122.0574
342,1,1902.1631
947,3,3543.9824
1250,2,4912.5986
719,6,2860.033
650,5,2311.2478
58,2,3258.8594
1195,0,242.98505
121,5,3730.4812
888,4,388.2506
47,5,3384.7898
743,7,3478.5806
916,9,814.1805
979,5,1053.3727
567,8,2121.6873
669,8,1066.4713
352,9,1510.8435
206,1,2598.623
342,2,2419.19
1145,6,2739.6072
1331,9,3358.6575
447,6,2558.9229
1372,1,1989.8113
888,9,1784.5745
475,3,2470.5002
995,6,2110.2302
470,2,3817.0232
106,6,4420.1084
230,4,153.44617
1168,9,3997.6216
652,6,526.18756
1359,0,515.6276
139,2,2082.9104
1458,3,1583.5968
114,0,724.8928
967,1,3071.607
851,6,3784.107
694,8,2399.4485
236,7,5675.373
1553,6,2168.765
374,0,408.0745
1233,2,4409.789
1507,3,1903.4321
1524,1,5509.985
1395,5,3845.6
1058,5,2474.471
1079,9,2033.1174
491,5,6017.564
697,2,5193.648
682,8,1435.018
1266,9,2497.8777
1419,1,799.5805
747,1,705.7383
1282,6,1916.531
282,7,642.92053
127,0,195.68588
418,5,3400.4788
345,5,2068.5732
333,6,2336.1719
1484,1,1930.5939
1362,3,3281.2705
494,4,262.67285
680,3,3592.0234
1001,8,3114.432
470,0,75.23406
1285,3,791.33636
1285,4,52.72685
1296,7,3782.4685
1011,6,3668.551
1165,6,718.46
861,9,3559.316
1441,1,850.32367
799,7,2220.297
1491,9,3685.8215
696,9,1106.2194
336,9,616.45667
679,7,2855.7373
431,6,1448.7502
579,1,1305.0093
887,4,318.44946
581,0,358.17636
224,5,4720.761
723,9,3690.7083
1246,9,1734.71
918,5,940.7314
269,1,1589.3918
761,6,803.24884
54,3,954.9538
738,3,1517.0037
389,5,5252.3657
675,7,3273.5137
543,7,1837.9198
251,7,4410.291
513,4,259.59412
352,6,1631.0371
840,6,5603.062
1108,8,2425.821
874,9,1003.86926
1107,0,191.12424
1009,8,3244.789
373,3,1833.0851
1544,3,2167.7212
305,7,5445.3887
1123,2,3829.2915
1318,1,1990.8401
1255,4,505.79245
1097,1,1359.1378
285,9,2870.237
73,3,1052.9994
172,9,2477.8052
1330,9,1665.2089
357,6,1680.5095
771,5,2281.4077
1310,2,3533.5588
1472,5,5758.1885
733,4,225.63136
726,6,679.99786
1461,8,2570.7292
1399,8,1323.7498
461,5,2680.9512
49,8,4186.4526
522,6,1554.0775
785,1,1761.2703
670,2,1580.019
1452,8,2364.5059
525,9,2274.9592
735,5,5582.604
26,9,6290.6953
996,7,1344.6874
598,2,3736.774
1537,8,3069.042
1246,1,1423.583
1446,1,2935.9543
515,6,1389.694
545,9,857.0781
1287,2,2287.4412
874,3,737.0858
1217,8,1075.5714
299,3,1582.5842
1546,2,2531.8818
194,7,3685.9895
368,6,3121.9187
1431,3,1005.25555
262,5,2046.6919
1064,7,2085.0928
1260,7,1677.2902
124,8,3203.5796
132,3,1234.366
784,8,1216.6989
136,0,-78.01792
1301,6,1979.0952
185,3,1999.0698
1531,5,4248.436
1551,9,1399.7401
828,5,4010.1863
1094,9,4017.716
684,2,1728.3376
874,8,928.60547
906,3,1741.1414
607,9,2643.7324
46,3,1697.1237
155,3,1634.2031
1298,9,1691.4897
479,2,879.8193
1324,6,2444.8782
144,6,2334.741
1480,7,2067.0
217,7,5112.86
323,6,1900.991
274,7,3214.8572
624,3,1712.9084
332,9,1826.3035
1084,7,4170.0923
16,5,2214.9006
1552,5,4583.9497
683,7,521.23846
837,6,2264.291
1022,4,258.5649
1198,8,3745.6514
1046,9,2558.9094
731,7,507.06183
970,5,3272.9192
835,5,1293.6191
1081,4,470.16284
1000,9,2105.2676
550,7,1245.9187
40,6,2481.648
794,2,2930.9734
499,4,153.21094
907,8,1294.3821
1034,8,2899.1677
1516,8,1911.0446
1138,8,2533.3328
489,3,1407.7795
1226,9,2045.9746
399,1,734.49536
640,3,838.5999
408,5,5733.108
459,6,1573.3895
661,3,1092.7053
1013,6,2607.4097
1342,8,2911.7776
640,7,509.89197
1329,0,62.824284
604,7,3195.8127
941,4,28.743397
1065,1,3749.8396
226,6,1859.5985
316,9,1998.3284
135,8,542.3669
1156,9,2087.8948
782,9,2997.3816
1176,9,1005.0792
782,7,2051.6973
79,2,1823.7959
1191,5,4054.2354
909,7,769.41583
834,0,383.38257
4,3,2231.042
884,6,1206.0972
805,7,2425.3062
1313,1,2722.2998
1151,5,4083.8428
877,9,2324.203
102,5,2544.9348
669,2,753.1521
235,8,3480.8484
784,2,1348.247
105,7,3551.899
42,3,822.9975
1300,4,-323.28195
1087,7,1300.2593
1513,5,4896.532
1372,6,3443.027
91,5,3701.7341
19,2,3339.0073
634,7,2527.7466
1255,3,3038.4424
238,8,2633.1917
387,9,2532.8071
742,7,4487.0083
570,6,4635.5103
1259,3,2286.8406
1215,9,2555.7507
197,6,3677.2693
864,7,2214.592
1014,9,3505.8232
431,8,1481.6152
766,1,3428.467
498,6,4322.5337
1112,1,3640.566
1394,0,489.1372
908,5,6056.47
555,1,933.4746
715,2,3852.832
569,5,3348.385
1375,7,442.75275
599,3,1662.5166
166,9,2281.3352
1195,3,829.3447
755,3,1938.5493
611,8,1887.5299
11,9,3124.6382
1481,2,2179.5056
287,2,984.6441
1512,1,2323.6963
1121,8,2417.6787
1549,5,2756.6772
1347,1,314.43448
549,9,1375.4276
1467,7,448.6274
1322,9,2970.865
55,0,169.55974
313,8,508.8456
1398,5,3345.0002
930,2,4157.8184
852,6,1360.8019
56,2,3670.6238
924,6,925.89935
1191,1,2323.0312
684,6,1661.0236
1242,4,289.61914
1450,7,2191.0146
1295,6,1483.0914
869,3,4342.9126
135,3,523.2291
5,1,2988.5745
759,5,3157.391
3,3,2133.4004
857,8,2589.2324
1398,0,324.1269
1314,5,7277.54
1511,5,2839.1082
875,9,2434.159
686,6,1384.7551
1253,1,1960.6931
534,9,3728.0466
4,5,2872.8665
1065,2,2933.7288
599,6,1597.6677
1224,6,2958.9214
1467,5,596.4677
768,2,2265.7485
1184,1,2083.5264
1245,9,2920.9456
1435,6,1004.8569
838,6,2778.2207
640,9,613.227
888,1,1800.8434
1232,1,906.8648
1230,4,1510.5282
306,0,171.54373
655,9,2546.3123
1524,8,3826.6313
1185,5,1451.5527
521,4,723.34973
627,9,2339.2373
1528,5,1763.6669
162,7,1692.8859
175,4,58.023464
1224,2,3069.9912
1280,8,1841.6748
590,8,837.4997
707,4,-120.46262
1446,8,2446.9082
834,3,2154.317
113,7,3812.72
1047,8,1933.7666
495,0,150.8845
392,9,1109.6511
1321,3,1585.5643
654,9,3616.6462
1445,6,1862.2517
1541,5,1589.0831
616,5,6452.067
1269,5,6500.671
347,3,2166.54
1197,6,4621.5103
1336,5,2309.9763
703,7,3276.806
763,3,1722.918
618,5,2757.198
515,5,2164.9102
432,0,223.14467
106,8,3876.2783
1519,8,3179.633
364,9,1868.8448
612,4,-43.15913
655,3,3578.0212
96,9,2535.7068
624,4,-191.88213
157,7,5493.387
1275,2,2388.4817
1343,4,176.72649
860,8,1968.419
538,7,3902.5352
1551,1,604.3697
987,1,755.58655
1326,7,1495.1425
122,2,4499.4106
439,6,1413.6682
1219,3,485.02707
1537,6,2784.757
1148,5,1364.6571
1123,8,2807.757
1519,3,2377.762
1485,2,2699.2485
485,8,3427.2056
1555,5,3874.95
1364,8,1998.8422
1135,5,2123.4644
1271,8,2576.2314
248,9,825.7666
15,3,1799.6879
1117,1,1265.504
240,7,3990.997
236,2,5354.772
548,7,2672.5664
11,1,3306.1191
1080,4,313.87842
1500,3,2833.473
2,7,3162.277
839,4,459.2371
116,3,315.90668
183,1,1378.5791
1293,8,513.2303
20,4,321.09668
1313,9,4579.5034
943,7,2683.586
1497,1,1920.9417
889,8,4286.158
593,3,1322.6498
763,2,1830.681
271,3,1544.9352
502,0,312.11136
1233,8,2368.0183
1492,1,3438.8176
830,8,1827.0515
196,0,230.72218
1263,1,1057.486
198,8,4530.202
242,3,1393.6902
1112,6,5277.532
549,5,2702.203
32,5,2502.7764
174,2,2200.828
925,7,3174.408
742,6,5048.759
1039,6,1469.7047
897,5,3047.6135
1199,5,1457.9578
1317,9,877.34576
389,7,3333.0645
879,5,4246.495
353,8,1162.7244
1229,6,2197.1682
1251,1,1252.3002
833,8,5461.4517
410,3,315.68805
1308,2,1847.6422
1247,8,803.3085
428,3,2122.5977
65,1,1229.6119
1252,7,1111.9716
1020,3,1826.941
1223,3,1922.1924
421,2,2317.4526
1315,7,1467.7186
1201,6,3933.7722
205,1,3112.258
883,6,3390.1711
907,9,1427.2758
1161,5,6436.6997
1452,3,2663.2295
840,1,4251.572
60,7,834.23926
224,8,3283.0178
1288,3,2356.742
355,6,2531.1982
239,4,944.8345
1179,8,2931.106
401,8,2594.3547
583,9,4662.424
809,1,486.9483
660,6,1658.1136
1074,1,2356.2073
278,6,2057.9446
1145,0,802.4185
945,8,3033.889
134,4,280.95264
198,0,724.36255
664,7,2524.765
234,6,3005.1584
541,7,3103.571
1016,8,4071.7783
870,9,1473.2311
1000,4,493.1833
68,9,781.968
280,5,3618.5967
775,8,3891.7144
373,6,1883.3779
291,0,316.6488
1181,8,1930.75
674,6,1253.9259
1046,6,2485.9324
1067,0,197.65683
523,9,3413.6655
203,6,3539.0518
642,9,1958.6283
1054,7,2479.146
806,9,2412.0789
1300,8,253.25354
72,8,2225.3892
827,3,1910.9528
1294,5,1066.9436
502,8,2305.4722
402,6,4892.1343
6,8,1500.4688
1173,8,2787.1582
1156,7,1808.8351
237,0,507.66287
955,6,2072.3052
1102,5,3512.2944
936,2,1423.4375
926,4,-692.8675
1484,6,1978.6229
718,6,3010.3828
154,8,550.4246
723,6,4487.9165
89,2,1807.4563
313,3,213.65512
1489,9,3373.6865
812,7,823.2866
1016,1,2357.8872
276,8,1185.6693
758,6,724.52277
1394,2,1890.5876
590,6,665.99414
349,3,2919.0435
1469,1,491.05634
1298,6,1296.8961
449,1,1502.9922
314,4,441.4822
267,9,5472.921
1231,7,1576.5782
617,9,1741.0194
371,1,1498.2723
1085,2,486.85352
1209,3,905.885
72,5,3020.2104
137,5,3120.1506
840,9,3860.5388
793,5,6160.616
100,3,3103.7246
1500,6,4778.7734
1512,3,1989.6113
1284,5,3506.8752
1216,3,1524.3265
928,2,2151.164
285,4,-835.3901
658,2,4932.2725
1427,0,49.651882
1255,7,3616.5515
902,1,4042.9978
492,7,2145.8901
164,0,913.8357
1547,9,2735.7192
375,9,3439.6838
393,0,-81.98087
204,8,1076.8788
66,6,790.7412
919,9,1065.415
1333,6,3729.774
862,9,2584.6938
475,6,3872.9
1224,7,2719.5989
624,9,2566.5605
6,7,1607.3942
1485,1,2342.7542
1497,9,2720.0269
1303,1,37.21471
1172,9,2024.7755
1451,9,846.7914
169,1,2927.0579
800,1,2793.5066
346,5,5395.647
938,1,1834.6234
1517,9,4161.449
579,5,2488.6895
1357,8,1222.3207
478,7,5057.9097
1133,1,1591.063
1057,4,1276.2367
138,8,1110.0363
1226,7,1594.0953
755,5,3259.4932
256,2,3327.273
928,0,438.78738
1419,5,1967.0701
864,5,3920.081
104,8,745.5907
1160,9,3372.657
1122,0,227.1951
738,0,108.4769
1448,7,1097.6702
1376,1,4152.617
750,1,3107.6802
352,1,1467.0115
597,2,1128.8306
258,9,2745.4155
98,0,799.9403
287,3,869.9268
1416,9,2535.8274
260,5,3649.8293
1424,7,2656.4104
789,9,950.6117
488,8,2313.8364
664,0,705.3627
100,5,4921.386
972,7,1229.731
133,4,17.861992
281,0,530.29706
1079,8,2414.2102
501,8,1745.8793
122,9,3674.4036
1423,7,441.14172
998,9,4296.636
1015,3,2683.3462
513,8,2072.3352
625,9,1795.635
1358,4,29.981907
644,3,2145.7078
758,7,726.4146
1298,0,-301.87292
682,2,1542.0881
1191,9,3399.4382
1005,8,2320.7212
367,4,842.3396
757,2,3135.4756
181,9,3242.9565
22,5,2598.739
1098,7,1012.4155
1227,4,488.22244
1218,5,5510.3203
1411,9,2732.6543
394,6,2213.4468
892,6,3000.3035
1101,4,692.8536
1252,0,141.17365
729,2,2173.681
1377,1,540.34
1516,1,1605.1979
762,2,1801.7527
766,4,510.721
443,2,2704.1006
1437,9,1290.4395
555,9,922.8561
263,7,1521.4331
360,2,1418.8317
724,2,777.6561
912,5,8288.336
1154,3,736.073
778,1,4134.736
255,0,151.72867
933,4,1123.1377
428,7,2458.489
1078,9,1238.956
0,5,3084.3638
1039,1,1423.2687
21,1,1698.7286
46,5,5215.2373
1136,2,1268.4579
100,8,2800.783
346,7,3156.1992
325,8,1797.0201
425,7,1827.2227
922,8,2587.106
13,5,6827.893
404,6,1781.7478
249,8,1454.7048
1041,3,3472.581
233,7,1955.6132
1035,8,2177.739
163,4,809.04297
245,8,3172.9958
1005,9,2116.1921
331,1,1291.621
873,1,2322.1406
1069,5,2568.5447
542,3,2091.7673
638,2,2111.2695
1093,1,1703.5022
1247,1,606.62274
337,3,1094.1382
1284,0,138.32526
975,8,1921.8419
607,2,2837.3906
1553,2,1911.3182
409,0,1153.4777
586,3,523.38983
312,2,1663.7305
700,1,1190.2828
1413,5,1414.2474
1096,1,1534.2572
205,8,5287.402
1237,1,2108.8635
1174,6,2167.0054
60,2,872.6719
671,1,1687.555
1029,6,2487.1907
80,6,3865.8225
442,8,1548.7655
1208,1,4665.0713
326,1,3518.8499
1150,3,513.67554
268,3,1042.3916
879,8,1964.3138
1162,2,4324.6406
475,8,3008.0664
477,1,2314.1323
127,1,734.8896
1334,5,3862.6445
1187,1,5538.296
278,5,3168.3699
624,8,2024.2867
37,0,178.64262
1046,8,2760.5837
88,1,4010.7727
1019,3,1894.1495
718,2,3409.4531
1275,3,2309.07
454,5,3217.6965
1225,6,967.4649
1554,8,2244.845
1265,6,1034.2734
193,9,1470.9246
684,1,1470.4087
1324,9,2970.2595
1541,3,410.41653
251,8,4086.489
561,9,3680.3022
822,9,3097.8804
1220,7,910.71155
717,1,1197.1884
915,8,1628.0594
122,4,335.04953
1160,5,5897.1255
95,3,897.78973
1449,8,3701.4849
1079,4,345.68033
85,7,2186.1726
143,6,1579.9945
869,1,2315.6978
24,3,3927.3066
1098,9,925.5422
836,4,391.51453
343,1,1343.7928
469,7,1542.297
777,7,572.48456
1178,2,4536.8145
1498,8,1247.219
21,2,2033.7649
26,7,5176.804
514,0,903.17645
1549,9,1849.1212
6,4,927.02966
1289,7,2533.9146
628,7,1094.628
52,9,1840.5691
1036,5,3622.684
1051,8,254.96262
396,3,1779.168
1035,0,337.4417
505,3,1242.2477
782,2,6293.388
239,5,5991.384
381,1,4028.471
968,3,2850.8804
942,1,2870.017
1314,2,3786.9536
954,1,789.97974
865,0,264.71707
1170,8,2179.9758
964,7,2207.171
347,9,2783.6794
66,2,870.87744
87,8,3428.0527
258,2,2279.7666
764,6,3108.188
265,2,3059.194
967,7,2739.8674
537,0,312.57715
533,2,2764.574
1121,1,2784.4836
1346,9,2607.9316
348,5,3478.248
1056,7,1384.4718
663,4,208.43628
648,1,3102.6294
168,5,4957.588
433,2,4496.169
1087,0,130.77882
780,8,1996.7003
1392,0,174.20827
129,8,2268.7705
1055,5,2485.7114
30,6,991.2739
888,0,239.82625
1549,3,1402.5801
1509,4,360.25113
125,8,3824.999
1064,5,5722.0312
666,5,6198.181
1423,9,621.7771
962,4,319.67288
618,1,1613.4989
151,8,3180.4429
1284,6,2489.4648
1387,9,3135.6306
1283,2,449.80878
199,2,1841.5376
1273,9,2943.7134
1484,9,1970.6852
236,9,4854.699
568,4,161.18616
326,6,4304.857
1478,6,2298.1548
1262,7,2473.6914
481,2,3850.2578
785,8,2573.9458
389,2,2827.1948
1087,2,1280.6177
1462,0,-114.33101
1160,1,2712.1936
334,7,4361.596
662,2,2157.9116
710,2,1824.58
800,7,3182.1016
631,0,182.54369
508,2,849.4788
479,7,1012.05115
474,5,6796.191
1161,1,3323.8364
886,5,2936.785
9,7,2404.675
456,9,4339.2446
653,1,2745.9578
1061,7,2165.8406
1356,1,552.448
1543,0,55.002174
733,3,1582.483
1257,7,1344.0527
449,0,507.09915
788,3,3486.1838
880,6,2050.1172
673,2,3831.1143
450,9,1775.707
376,2,1770.6774
520,8,2026.134
426,0,330.76724
239,8,3127.464
547,1,3687.043
1513,7,2752.8586
1291,4,613.84186
1271,9,2518.0757
242,8,1671.8389
246,1,1323.9625
1378,1,2305.4543
185,6,2408.718
1067,2,2655.4043
1318,7,1977.6222
683,1,526.77734
1182,7,1265.6659
245,7,2726.424
1185,8,1004.7057
1330,2,1775.3499
182,1,3591.1953
1323,2,549.1639
603,9,1932.4701
1457,3,2916.072
257,2,3574.5366
758,5,1478.095
684,0,462.18216
706,9,1323.2454
962,1,881.08124
927,5,4810.012
1218,1,3146.0393
776,0,839.09784
1002,7,2672.073
279,9,3318.421
1337,1,1630.1448
916,0,116.98512
397,8,2961.7485
1148,2,565.7845
291,2,2505.4143
1109,1,2259.0059
584,2,2474.9023
1263,7,1431.8146
1334,8,2941.7898
1460,9,2653.6172
1070,9,1986.7181
473,5,6287.551
834,4,173.07869
1027,8,1442.88
229,2,3394.6284
1253,5,3243.8057
1425,9,711.0065
1255,1,2968.779
670,4,42.20325
819,1,2277.8625
859,2,808.49225
95,5,1920.6136
86,2,1588.2921
225,2,3908.5393
759,0,485.10086
841,9,1852.7546
1190,4,429.3816
243,7,1862.5695
140,6,3834.35
1548,3,2011.6506
842,8,2321.4346
790,4,590.1019
1457,6,3543.7717
507,8,2993.6814
329,3,1224.7886
641,8,2696.7468
1216,2,1868.8674
1277,3,1543.0145
969,8,2410.845
752,9,3951.7744
37,7,2418.8164
619,9,1276.0641
1017,8,3077.6306
881,8,2879.7275
721,6,1270.4977
1530,6,3988.865
741,8,852.5869
1472,3,3965.824
145,1,937.67584
938,2,1734.113
305,5,6043.9277
208,1,1414.438
764,4,212.38275
1451,8,735.0755
935,2,1041.3341
726,7,618.4797
178,8,776.8967
1359,3,2781.4163
1147,7,1805.6476
1296,9,2827.2761
678,5,3681.084
600,2,3062.8276
46,6,1787.6504
1072,6,1739.6725
1149,3,2094.0715
218,9,2477.2048
1203,3,2664.4644
1274,9,3875.2097
170,6,3355.8386
171,7,2423.128
778,6,4757.672
992,7,1802.1649
988,1,1854.1935
977,0,345.83722
695,6,4347.519
